转字体格式网站：https://www.fontsquirrel.com/tools/webfont-generator




autohotkey
按键说明(功能键可以组合，比如^+c就表示Ctrl+Shift+c了)： 
        ^                 表示Ctrl键
        +                表示Shift键
        !                表示Alt键
        #                表示Win键
        Up                表示上箭头键
        Down                表示下箭头键
        Left                表示左箭头键
        Right                表示右箭头键
        PgUp                表示PageUp键
        PgDn                表示PageDn键
        F1-F12        表示功能键
        a-z                表示a-z键
        LButton        表示鼠标左键
        RButton        表示鼠标右键
        MButton        表示鼠标中键        
        WheelUp        表示鼠标滑轮向上
        WheelDown 表示鼠标滑轮向下
        Del                表示Del删除
        Enter                表示Enter回车
        Tab                表示Table制表符
        Space        表示Space空格
